Id,SalePrice
2708,2025872288.7440186
2709,160628.4510498047
2710,103103.23522949219
2711,230671.6649169922
2712,147476.37951660156
2713,2025846492.7330322
2714,2025901445.4490967
2715,2025927374.4910889
2716,2025940191.3829346
2717,165888.92712402344
2718,174619.43530273438
2719,124101.89587402344
2720,132083.05627441406
2721,181918.96740722656
2722,105370.35473632812
2723,88288.23181152344
2724,271185.87646484375
2725,241198.81311035156
2726,292778.9899902344
2727,336468.74279785156
2728,349980.63732910156
2729,144459.64331054688
2730,144184.974609375
2731,110940.21508789062
2732,109126.6181640625
2733,2025911007.1716309
2734,2025835554.1343994
2735,2025959471.6794434
2736,2025938947.3708496
2737,2025864432.3684082
2738,2025822751.555664
2739,2025868953.55542
2740,2025930961.6867676
2741,164806.33276367188
2742,218939.29638671875
2743,144656.72436523438
2744,199502.47326660156
2745,2025883903.4466553
2746,2025929788.1414795
2747,2025932254.3043213
2748,2025965415.47937
2749,179090.99047851562
2750,212220.1768798828
2751,135748.2625732422
2752,214722.5108642578
2753,2025896302.800171
2754,2025926856.4873047
2755,2025906145.449707
2756,2025836534.1401367
2757,172411.9725341797
2758,178010.8748779297
2759,80040.89672851562
2760,195278.04931640625
2761,228982.7205810547
2762,258808.9080810547
2763,200521.83203125
2764,199581.02294921875
2765,2025866617.0394287
2766,2025842539.63208
2767,2025869982.5472412
2768,2025872116.317749
2769,2025906269.949585
2770,2025839724.4221191
2771,2025771355.2229004
2772,2025889829.57312
2773,2025845802.993164
2774,2025911977.920288
2775,2025853453.7176514
2776,2025877161.7584229
2777,212911.251953125
2778,195955.73071289062
2779,140450.7147216797
2780,220081.7852783203
2781,2025863571.689087
2782,2025857038.4257812
2783,2025827153.2005615
2784,2025904932.3586426
2785,100434.66186523438
2786,127871.130859375
2787,116953.30578613281
2788,102319.17077636719
2789,157327.5244140625
2790,146301.56298828125
2791,133419.6827392578
2792,231901.0557861328
2793,198241.4765625
2794,162654.20642089844
2795,102251.89331054688
2796,142358.68981933594
2797,198698.2742919922
2798,201126.30395507812
2799,201976.8016357422
2800,188137.38305664062
2801,2025852127.326538
2802,2025830291.6207275
2803,2025864700.704834
2804,2025888952.7408447
2805,263455.12365722656
2806,219818.8096923828
2807,227648.75903320312
2808,247682.31860351562
2809,80706.00622558594
2810,125571.04406738281
2811,44193.188720703125
2812,59934.361083984375
2813,113360.79382324219
2814,119648.13659667969
2815,120250.06848144531
2816,125787.50854492188
2817,2025854201.0444336
2818,2025846406.8875732
2819,2025870206.7314453
2820,2025879744.4805908
2821,135638.9217529297
2822,95343.58361816406
2823,223429.78186035156
2824,172192.98217773438
2825,2025996354.8774414
2826,2025869278.0290527
2827,2025905286.4431152
2828,2025862451.2200928
2829,2025837816.2700195
2830,2025949478.09375
2831,2025875174.7353516
2832,2025872376.4313965
2833,173995.21923828125
2834,187262.72912597656
2835,180878.93688964844
2836,240150.5341796875
2837,2025873745.6885986
2838,2025889029.1428223
2839,2025846762.6088867
2840,2025860355.065796
2841,234988.02978515625
2842,340709.28942871094
2843,187675.01879882812
2844,102313.7275390625
2845,155188.04650878906
2846,136654.98291015625
2847,203844.5799560547
2848,153907.09326171875
2849,142716.7803955078
2850,162394.0838623047
2851,200104.80200195312
2852,149567.93725585938
2853,161860.77307128906
2854,97200.97192382812
2855,210866.3878173828
2856,155166.04760742188
2857,2025859636.0054932
2858,2025862217.4293213
2859,2025891931.4765625
2860,2025821758.3081055
2861,2025732693.4180908
2862,2025817830.0373535
2863,2025886815.8875732
2864,2025866658.9797363
2865,2025940723.7711182
2866,2026043320.9389648
2867,2025899782.0183105
2868,2025894658.4257812
2869,110807.95544433594
2870,133337.8565673828
2871,175268.84533691406
2872,134535.81091308594
2873,2025708184.418457
2874,2025706609.1396484
2875,2025890173.3745117
2876,2025846486.6101074
2877,230572.6953125
2878,276564.1094970703
2879,254674.51403808594
2880,250613.04418945312
2881,149525.5145263672
2882,14851.357543945312
2883,202809.6248779297
2884,109018.19323730469
2885,265198.54528808594
2886,210919.66625976562
2887,278856.97229003906
2888,245533.0264892578
2889,165030.0400390625
2890,118298.62451171875
2891,157093.41149902344
2892,100046.55432128906
2893,271849.80029296875
2894,221972.5576171875
2895,210506.53002929688
2896,155510.7392578125
2897,2025881285.8430176
2898,2025812912.1552734
2899,2025904571.421753
2900,2025854364.8216553
2901,239051.02783203125
2902,271913.2878417969
2903,250841.0740966797
2904,156475.63134765625
2905,223429.61547851562
2906,262823.30725097656
2907,317892.9069824219
2908,302815.27575683594
2909,2025849296.2601318
2910,2025888954.968628
2911,2025880127.925537
2912,2025914011.5629883
2913,199811.50122070312
2914,178401.61889648438
2915,282265.0642089844
2916,153245.43286132812
2917,145187.76782226562
2918,134732.2098388672
2919,171091.21948242188
